android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onEngineJobCancelled(com.bumptech.glide.load.engine.EngineJob,com.bumptech.glide.load.Key) -> a
com.bumptech.glide.load.engine.EngineKey -> com.bumptech.glide.load.b.q:
    java.lang.String id -> a
    int width -> b
    int height -> c
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> d
    com.bumptech.glide.load.ResourceDecoder decoder -> e
    com.bumptech.glide.load.Transformation transformation -> f
    com.bumptech.glide.load.ResourceEncoder encoder -> g
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> h
    com.bumptech.glide.load.Encoder sourceEncoder -> i
    com.bumptech.glide.load.Key signature -> j
    java.lang.String stringKey -> k
    int hashCode -> l
    com.bumptech.glide.load.Key originalKey -> m
    com.bumptech.glide.load.Key getOriginalKey() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.EngineKeyFactory -> com.bumptech.glide.load.b.r:
    com.bumptech.glide.load.engine.EngineKey buildKey(java.lang.String,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.load.Encoder) -> a
com.bumptech.glide.load.engine.EngineResource -> com.bumptech.glide.load.b.s:
    com.bumptech.glide.load.engine.Resource resource -> a
    boolean isCacheable -> b
    com.bumptech.glide.load.engine.EngineResource$ResourceListener listener -> c
    com.bumptech.glide.load.Key key -> d
    int acquired -> e
    boolean isRecycled -> f
    void setResourceListener(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource$ResourceListener) -> a
    boolean isCacheable() -> a
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
    void acquire() -> e
    void release() -> f
com.bumptech.glide.load.engine.EngineResource$ResourceListener -> com.bumptech.glide.load.b.t:
    void onResourceReleased(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> b
com.bumptech.glide.load.engine.EngineRunnable -> com.bumptech.glide.load.b.u:
    com.bumptech.glide.Priority priority -> a
    com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager manager -> b
    com.bumptech.glide.load.engine.DecodeJob decodeJob -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage stage -> d
    boolean isCancelled -> e
    void cancel() -> a
    void run() -> run
    boolean isDecodingFromCache() -> c
    void onLoadComplete(com.bumptech.glide.load.engine.Resource) -> a
    void onLoadFailed(java.lang.Exception) -> a
    com.bumptech.glide.load.engine.Resource decode() -> d
    com.bumptech.glide.load.engine.Resource decodeFromCache() -> e
    com.bumptech.glide.load.engine.Resource decodeFromSource() -> f
    int getPriority() -> b
com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager -> com.bumptech.glide.load.b.v:
    void submitForSource(com.bumptech.glide.load.engine.EngineRunnable) -> b
com.bumptech.glide.load.engine.EngineRunnable$Stage -> com.bumptech.glide.load.b.w:
    com.bumptech.glide.load.engine.EngineRunnable$Stage CACHE -> a
    com.bumptech.glide.load.engine.EngineRunnable$Stage SOURCE -> b
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] $VALUES -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] values() -> values
    com.bumptech.glide.load.engine.EngineRunnable$Stage valueOf(java.lang.String) -> valueOf
com.bumptech.glide.load.engine.OriginalKey -> com.bumptech.glide.load.b.x:
    java.lang.String id -> a
    com.bumptech.glide.load.Key signature -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.Resource -> com.bumptech.glide.load.b.y:
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.engine.ResourceRecycler -> com.bumptech.glide.load.b.z:
    boolean isRecycling -> a
    android.os.Handler handler -> b
    void recycle(com.bumptech.glide.load.engine.Resource) -> a
com.bumptech.glide.load.engine.ResourceRecycler$1 -> com.bumptech.glide.load.b.aa:
com.bumptech.glide.load.engine.ResourceRecycler$ResourceRecyclerCallback -> com.bumptech.glide.load.b.ab:
    boolean handleMessage(android.os.Message) -> handleMessage
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy -> com.bumptech.glide.load.b.a.a:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool keyPool -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> b
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(android.graphics.Bitmap) -> d
    java.lang.String getBitmapString(int,int,android.graphics.Bitmap$Config) -> d
    java.lang.String access$000(int,int,android.graphics.Bitmap$Config) -> c
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key -> com.bumptech.glide.load.b.a.b:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool pool -> a
    int width -> b
    int height -> c
    android.graphics.Bitmap$Config config -> d
    void init(int,int,android.graphics.Bitmap$Config) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool -> com.bumptech.glide.load.b.a.c:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BaseKeyPool -> com.bumptech.glide.load.b.a.d:
    java.util.Queue keyPool -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable get() -> c
    void offer(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool -> com.bumptech.glide.load.b.a.e:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPoolAdapter -> com.bumptech.glide.load.b.a.f:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap -> com.bumptech.glide.load.b.a.g:
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry head -> a
    java.util.Map keyToEntry -> b
    void put(com.bumptech.glide.load.engine.bitmap_recycle.Poolable,java.lang.Object) -> a
    java.lang.Object get(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    java.lang.Object removeLast() -> a
    java.lang.String toString() -> toString
    void makeHead(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
    void makeTail(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> b
    void updateEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> c
    void removeEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> d
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry -> com.bumptech.glide.load.b.a.h:
    java.lang.Object key -> c
    java.util.List values -> d
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry next -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry prev -> b
    java.lang.Object removeLast() -> a
    int size() -> b
    void add(java.lang.Object) -> a
    java.lang.Object access$000(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool -> com.bumptech.glide.load.b.a.i:
    android.graphics.Bitmap$Config DEFAULT_CONFIG -> a
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy strategy -> b
    java.util.Set allowedConfigs -> c
    int initialMaxSize -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker tracker -> e
    int maxSize -> f
    int currentSize -> g
    int hits -> h
    int misses -> i
    int puts -> j
    int evictions -> k
    boolean put(android.graphics.Bitmap) -> a
    void evict() -> b
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
    void trimToSize(int) -> b
    void dump() -> c
    void dumpUnchecked() -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy getDefaultStrategy() -> e
    java.util.Set getDefaultAllowedConfigs() -> f
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1 -> com.bumptech.glide.load.b.a.j:
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker -> com.bumptech.glide.load.b.a.k:
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$NullBitmapTracker -> com.bumptech.glide.load.b.a.l:
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy -> com.bumptech.glide.load.b.a.m:
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
com.bumptech.glide.load.engine.bitmap_recycle.Poolable -> com.bumptech.glide.load.b.a.n:
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy -> com.bumptech.glide.load.b.a.o:
    android.graphics.Bitmap$Config[] ARGB_8888_IN_CONFIGS -> a
    android.graphics.Bitmap$Config[] RGB_565_IN_CONFIGS -> b
    android.graphics.Bitmap$Config[] ARGB_4444_IN_CONFIGS -> c
    android.graphics.Bitmap$Config[] ALPHA_8_IN_CONFIGS -> d
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool keyPool -> e
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> f
    java.util.Map sortedSizes -> g
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    void decrementBitmapOfSize(java.lang.Integer,android.graphics.Bitmap$Config) -> a
    java.util.NavigableMap getSizesForConfig(android.graphics.Bitmap$Config) -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(int,android.graphics.Bitmap$Config) -> b
    android.graphics.Bitmap$Config[] getInConfigs(android.graphics.Bitmap$Config) -> b
    java.lang.String access$100(int,android.graphics.Bitmap$Config) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1 -> com.bumptech.glide.load.b.a.p:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key -> com.bumptech.glide.load.b.a.q:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool pool -> a
    int size -> b
    android.graphics.Bitmap$Config config -> c
    void init(int,android.graphics.Bitmap$Config) -> a
    void offer() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int access$000(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool -> com.bumptech.glide.load.b.a.r:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key get(int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.cache.DiskCache -> com.bumptech.glide.load.b.b.a:
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCache$Factory -> com.bumptech.glide.load.b.b.b:
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskCache$Writer -> com.bumptech.glide.load.b.b.c:
    boolean write(java.io.File) -> a
com.bumptech.glide.load.engine.cache.DiskCacheAdapter -> com.bumptech.glide.load.b.b.d:
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker -> com.bumptech.glide.load.b.b.e:
    java.util.Map locks -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool writeLockPool -> b
    void acquire(com.bumptech.glide.load.Key) -> a
    void release(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1 -> com.bumptech.glide.load.b.b.f:
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock -> com.bumptech.glide.load.b.b.g:
    java.util.concurrent.locks.Lock lock -> a
    int interestedThreads -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool -> com.bumptech.glide.load.b.b.h:
    java.util.Queue pool -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock obtain() -> a
    void offer(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock) -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory -> com.bumptech.glide.load.b.b.i:
    int diskCacheSize -> a
    com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter cacheDirectoryGetter -> b
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheFactory$CacheDirectoryGetter -> com.bumptech.glide.load.b.b.j:
    java.io.File getCacheDirectory() -> a
com.bumptech.glide.load.engine.cache.DiskLruCacheWrapper -> com.bumptech.glide.load.b.b.k:
